,地块名称,作物编号,面积,季次
0,A1,1,30.478947,b0
1,A1,1,6.1210526,b1
2,A1,1,49.821053,d1
3,A1,1,24.528947,f0
4,A1,1,0.82105263,f1
5,A1,12,5.85,a1
6,A1,12,11.7,e1
7,A1,12,11.7,f1
8,A1,12,11.7,g0
9,A1,13,49.821053,a0
10,A1,13,49.821053,a1
11,A1,13,30.178947,b0
12,A1,13,30.178947,b1
13,A1,13,49.821053,c0
14,A1,13,49.821053,c1
15,A1,13,30.178947,d0
16,A1,13,30.178947,d1
17,A1,13,49.821053,e0
18,A1,13,49.821053,e1
19,A1,13,30.178947,f0
20,A1,13,30.178947,f1
21,A1,13,49.821053,g0
22,A1,13,49.821053,g1
23,A1,2,43.7,b1
24,A1,2,37.3,f1
25,A1,4,30.178947,a0
26,A1,4,24.328947,a1
27,A1,4,30.178947,c0
28,A1,4,30.178947,c1
29,A1,4,49.821053,d0
30,A1,4,30.178947,e0
31,A1,4,18.478947,e1
32,A1,4,18.478947,g0
33,A1,4,30.178947,g1
34,A1,6,25.292105,f0
35,A1,8,19.342105,b0
36,A2,13,55.0,a0
37,A2,13,55.0,a1
38,A2,13,55.0,c0
39,A2,13,55.0,c1
40,A2,13,55.0,e0
41,A2,13,55.0,e1
42,A2,13,55.0,g0
43,A2,13,55.0,g1
44,A2,4,55.0,b1
45,A2,6,20.4,b0
46,A2,6,55.0,d0
47,A2,6,55.0,d1
48,A2,6,55.0,f0
49,A2,7,34.6,b0
50,A2,7,55.0,f1
51,A3,1,18.9,b0
52,A3,12,11.7,b0
53,A3,12,11.7,d0
54,A3,13,35.0,a0
55,A3,13,35.0,a1
56,A3,13,35.0,c0
57,A3,13,35.0,c1
58,A3,13,35.0,e0
59,A3,13,35.0,e1
60,A3,13,35.0,g0
61,A3,13,35.0,g1
62,A3,4,4.4,b0
63,A3,4,35.0,b1
64,A3,4,35.0,d1
65,A3,4,35.0,f0
66,A3,6,23.3,d0
67,A3,7,35.0,f1
68,A4,1,24.678947,d0
69,A4,13,72.0,a0
70,A4,13,72.0,a1
71,A4,13,72.0,c0
72,A4,13,72.0,c1
73,A4,13,72.0,e0
74,A4,13,72.0,e1
75,A4,13,72.0,g0
76,A4,13,72.0,g1
77,A4,4,2.3289474,d0
78,A4,6,72.0,b0
79,A4,6,72.0,b1
80,A4,6,25.65,d0
81,A4,6,72.0,f0
82,A4,6,52.657895,f1
83,A4,7,72.0,d1
84,A4,8,19.342105,d0
85,A4,8,19.342105,f1
86,A5,1,19.0,b0
87,A5,1,68.0,b1
88,A5,1,68.0,d1
89,A5,1,68.0,f1
90,A5,13,68.0,a0
91,A5,13,68.0,a1
92,A5,13,68.0,c0
93,A5,13,68.0,c1
94,A5,13,68.0,e0
95,A5,13,68.0,e1
96,A5,13,68.0,g0
97,A5,13,68.0,g1
98,A5,4,7.25,d0
99,A5,4,59.4,f0
100,A5,6,8.6,f0
101,A5,7,49.0,b0
102,A5,7,60.75,d0
103,A6,1,49.15,f1
104,A6,12,5.85,a0
105,A6,12,5.85,c0
106,A6,12,5.85,c1
107,A6,13,49.15,a0
108,A6,13,49.15,a1
109,A6,13,5.85,b0
110,A6,13,5.85,b1
111,A6,13,49.15,c0
112,A6,13,49.15,c1
113,A6,13,5.85,d0
114,A6,13,5.85,d1
115,A6,13,49.15,e0
116,A6,13,49.15,e1
117,A6,13,5.85,f0
118,A6,13,5.85,f1
119,A6,13,49.15,g0
120,A6,13,49.15,g1
121,A6,2,43.7,d0
122,A6,2,6.4,f0
123,A6,4,5.85,a1
124,A6,4,5.85,e0
125,A6,4,5.85,e1
126,A6,4,5.85,g0
127,A6,4,5.85,g1
128,A6,6,49.15,b0
129,A6,6,5.45,d0
130,A6,6,49.15,d1
131,A6,7,49.15,b1
132,A6,7,42.75,f0
133,B1,1,60.0,a0
134,B1,13,60.0,b0
135,B1,13,60.0,b1
136,B1,13,60.0,d0
137,B1,13,60.0,d1
138,B1,13,60.0,f0
139,B1,13,60.0,f1
140,B1,2,11.508772,c1
141,B1,2,24.403509,g0
142,B1,3,11.596491,e0
143,B1,3,17.807018,g1
144,B1,6,60.0,a1
145,B1,6,60.0,c0
146,B1,6,35.596491,g0
147,B1,6,42.192982,g1
148,B1,7,42.736842,c1
149,B1,8,5.754386,c1
150,B1,8,48.403509,e0
151,B1,8,60.0,e1
152,B10,1,13.403509,a1
153,B10,1,25.0,g0
154,B10,13,25.0,b0
155,B10,13,25.0,b1
156,B10,13,25.0,d0
157,B10,13,25.0,d1
158,B10,13,25.0,f0
159,B10,13,25.0,f1
160,B10,2,25.0,e1
161,B10,3,11.596491,a1
162,B10,7,25.0,c1
163,B10,7,25.0,e0
164,B10,7,4.1052632,g1
165,B10,8,25.0,a0
166,B10,8,25.0,c0
167,B10,8,20.894737,g1
168,B11,1,22.947368,c0
169,B11,1,34.0,e0
170,B11,13,18.859649,a0
171,B11,13,18.859649,a1
172,B11,13,41.140351,b0
173,B11,13,41.140351,b1
174,B11,13,18.859649,c0
175,B11,13,18.859649,c1
176,B11,13,41.140351,d0
177,B11,13,41.140351,d1
178,B11,13,18.859649,e0
179,B11,13,18.859649,e1
180,B11,13,41.140351,f0
181,B11,13,41.140351,f1
182,B11,13,18.859649,g0
183,B11,13,18.859649,g1
184,B11,14,15.0,b1
185,B11,2,30.0,a1
186,B11,3,18.859649,d0
187,B11,3,41.140351,g0
188,B11,5,18.859649,f0
189,B11,6,41.140351,a0
190,B11,6,41.140351,c1
191,B11,6,41.140351,e1
192,B11,6,41.140351,g1
193,B11,7,7.1403509,e0
194,B11,8,11.140351,a1
195,B11,8,18.859649,b0
196,B11,8,3.8596491,b1
197,B11,8,18.192982,c0
198,B11,8,18.859649,d1
199,B11,8,18.859649,f1
200,B12,13,45.0,b0
201,B12,13,45.0,b1
202,B12,13,45.0,d0
203,B12,13,45.0,d1
204,B12,13,45.0,f0
205,B12,13,45.0,f1
206,B12,2,21.0,e0
207,B12,3,42.350877,a0
208,B12,3,19.754386,e0
209,B12,6,45.0,c0
210,B12,6,4.245614,e0
211,B12,7,2.6491228,a0
212,B12,7,45.0,g1
213,B12,8,45.0,a1
214,B12,8,45.0,c1
215,B12,8,45.0,e1
216,B12,8,45.0,g0
217,B13,1,35.0,a1
218,B13,1,35.0,g0
219,B13,13,35.0,b0
220,B13,13,35.0,b1
221,B13,13,35.0,d0
222,B13,13,35.0,d1
223,B13,13,35.0,f0
224,B13,13,35.0,f1
225,B13,6,35.0,c1
226,B13,6,35.0,e0
227,B13,6,35.0,e1
228,B13,6,35.0,g1
229,B13,8,35.0,a0
230,B13,8,35.0,c0
231,B14,10,20.0,d0
232,B14,13,20.0,a0
233,B14,13,20.0,a1
234,B14,13,20.0,c0
235,B14,13,20.0,c1
236,B14,13,20.0,e0
237,B14,13,20.0,e1
238,B14,13,20.0,g0
239,B14,13,20.0,g1
240,B14,14,20.0,b0
241,B14,15,20.0,f1
242,B14,3,20.0,b1
243,B14,8,5.0,d1
244,B14,9,15.0,d1
245,B14,9,20.0,f0
246,B2,10,25.0,b1
247,B2,13,35.0,a0
248,B2,13,35.0,a1
249,B2,13,11.0,b0
250,B2,13,11.0,b1
251,B2,13,35.0,c0
252,B2,13,35.0,c1
253,B2,13,11.0,d0
254,B2,13,11.0,d1
255,B2,13,35.0,e0
256,B2,13,35.0,e1
257,B2,13,11.0,f0
258,B2,13,11.0,f1
259,B2,13,35.0,g0
260,B2,13,35.0,g1
261,B2,14,35.0,f1
262,B2,2,11.0,a1
263,B2,3,10.0,b1
264,B2,3,11.0,e0
265,B2,3,35.0,f0
266,B2,6,11.0,a0
267,B2,6,11.0,e1
268,B2,6,11.0,g0
269,B2,7,11.0,c0
270,B2,7,11.0,c1
271,B2,8,35.0,d1
272,B2,8,11.0,g1
273,B2,9,35.0,b0
274,B2,9,35.0,d0
275,B3,1,5.0,c1
276,B3,1,5.0,e1
277,B3,11,28.859649,f1
278,B3,13,35.0,a0
279,B3,13,35.0,a1
280,B3,13,5.0,b0
281,B3,13,5.0,b1
282,B3,13,35.0,c0
283,B3,13,35.0,c1
284,B3,13,5.0,d0
285,B3,13,5.0,d1
286,B3,13,35.0,e0
287,B3,13,35.0,e1
288,B3,13,5.0,f0
289,B3,13,5.0,f1
290,B3,13,35.0,g0
291,B3,13,35.0,g1
292,B3,14,35.0,d0
293,B3,15,20.0,b1
294,B3,15,10.491228,d1
295,B3,2,5.0,a0
296,B3,2,5.0,g0
297,B3,3,5.0,a1
298,B3,3,15.0,b1
299,B3,5,6.1403509,f1
300,B3,6,5.0,g1
301,B3,7,5.0,e0
302,B3,8,35.0,b0
303,B3,8,5.0,c0
304,B3,8,24.508772,d1
305,B3,8,35.0,f0
306,B4,1,19.45614,c0
307,B4,1,19.45614,g0
308,B4,1,19.45614,g1
309,B4,13,8.5438596,a0
310,B4,13,8.5438596,a1
311,B4,13,19.45614,b0
312,B4,13,19.45614,b1
313,B4,13,8.5438596,c0
314,B4,13,8.5438596,c1
315,B4,13,19.45614,d0
316,B4,13,19.45614,d1
317,B4,13,8.5438596,e0
318,B4,13,8.5438596,e1
319,B4,13,19.45614,f0
320,B4,13,19.45614,f1
321,B4,13,8.5438596,g0
322,B4,13,8.5438596,g1
323,B4,3,5.1846722,b0
324,B4,3,1.3250231,f1
325,B4,6,19.45614,e0
326,B4,6,19.45614,e1
327,B4,8,19.45614,a0
328,B4,8,19.45614,a1
329,B4,8,3.3591874,b0
330,B4,8,8.5438596,b1
331,B4,8,19.45614,c1
332,B4,8,8.5438596,d0
333,B4,8,8.5438596,d1
334,B4,8,8.5438596,f0
335,B4,8,7.2188366,f1
336,B5,1,25.0,a0
337,B5,1,25.0,e1
338,B5,13,25.0,b0
339,B5,13,25.0,b1
340,B5,13,25.0,d0
341,B5,13,25.0,d1
342,B5,13,25.0,f0
343,B5,13,25.0,f1
344,B5,6,25.0,e0
345,B5,6,20.368421,g1
346,B5,7,25.0,c0
347,B5,7,25.0,c1
348,B5,7,4.6315789,g1
349,B5,8,25.0,a1
350,B5,8,25.0,g0
351,B6,1,86.0,c1
352,B6,1,86.0,e1
353,B6,13,86.0,b0
354,B6,13,86.0,b1
355,B6,13,86.0,d0
356,B6,13,86.0,d1
357,B6,13,86.0,f0
358,B6,13,86.0,f1
359,B6,3,58.947368,c0
360,B6,6,86.0,a0
361,B6,6,27.052632,c0
362,B6,7,86.0,a1
363,B6,7,86.0,e0
364,B6,7,86.0,g0
365,B6,8,86.0,g1
366,B7,10,5.0,d1
367,B7,10,25.0,f1
368,B7,11,15.746076,b0
369,B7,11,25.0,d1
370,B7,13,55.0,a0
371,B7,13,55.0,a1
372,B7,13,55.0,c0
373,B7,13,55.0,c1
374,B7,13,55.0,e0
375,B7,13,55.0,e1
376,B7,13,55.0,g0
377,B7,13,55.0,g1
378,B7,3,8.7626962,b0
379,B7,5,25.0,b0
380,B7,5,25.0,d1
381,B7,8,55.0,b1
382,B7,8,55.0,d0
383,B7,8,55.0,f0
384,B7,9,5.4912281,b0
385,B7,9,30.0,f1
386,B8,1,34.491228,g1
387,B8,13,9.5087719,a0
388,B8,13,9.5087719,a1
389,B8,13,34.491228,b0
390,B8,13,34.491228,b1
391,B8,13,9.5087719,c0
392,B8,13,9.5087719,c1
393,B8,13,34.491228,d0
394,B8,13,34.491228,d1
395,B8,13,9.5087719,e0
396,B8,13,9.5087719,e1
397,B8,13,34.491228,f0
398,B8,13,34.491228,f1
399,B8,13,9.5087719,g0
400,B8,13,9.5087719,g1
401,B8,15,9.5087719,d1
402,B8,2,34.491228,c1
403,B8,3,9.5087719,f0
404,B8,6,26.649123,a0
405,B8,6,34.491228,e0
406,B8,6,34.491228,g0
407,B8,7,34.491228,a1
408,B8,8,7.8421053,a0
409,B8,8,9.5087719,b0
410,B8,8,34.491228,c0
411,B8,8,9.5087719,d0
412,B8,8,34.491228,e1
413,B8,8,9.5087719,f1
414,B8,9,9.5087719,b1
415,B9,1,16.596491,a0
416,B9,1,16.596491,c1
417,B9,1,16.596491,g1
418,B9,11,33.403509,b1
419,B9,11,24.149584,d0
420,B9,11,20.289935,f1
421,B9,13,33.403509,a0
422,B9,13,33.403509,a1
423,B9,13,16.596491,b0
424,B9,13,16.596491,b1
425,B9,13,33.403509,c0
426,B9,13,33.403509,c1
427,B9,13,16.596491,d0
428,B9,13,16.596491,d1
429,B9,13,33.403509,e0
430,B9,13,33.403509,e1
431,B9,13,16.596491,f0
432,B9,13,16.596491,f1
433,B9,13,33.403509,g0
434,B9,13,33.403509,g1
435,B9,2,16.596491,g0
436,B9,3,6.6842105,d0
437,B9,3,33.403509,d1
438,B9,3,16.596491,e1
439,B9,3,13.113573,f1
440,B9,6,16.596491,c0
441,B9,7,16.596491,a1
442,B9,7,16.596491,e0
443,B9,8,33.403509,b0
444,B9,8,2.5697138,d0
445,B9,8,33.403509,f0
446,C1,11,15.0,c0
447,C1,13,15.0,b0
448,C1,13,15.0,b1
449,C1,13,15.0,d0
450,C1,13,15.0,d1
451,C1,13,15.0,f0
452,C1,13,15.0,f1
453,C1,14,15.0,c1
454,C1,14,11.947368,e0
455,C1,14,15.0,g0
456,C1,15,15.0,a1
457,C1,15,3.0526316,e0
458,C1,4,15.0,a0
459,C1,4,15.0,e1
460,C1,5,15.0,g1
461,C2,10,13.0,c1
462,C2,10,13.0,g1
463,C2,11,13.0,a1
464,C2,11,13.0,g0
465,C2,13,13.0,b0
466,C2,13,13.0,b1
467,C2,13,13.0,d0
468,C2,13,13.0,d1
469,C2,13,13.0,f0
470,C2,13,13.0,f1
471,C2,14,4.8947368,e1
472,C2,4,13.0,a0
473,C2,5,13.0,e0
474,C2,5,8.1052632,e1
475,C2,9,13.0,c0
476,C3,10,13.947368,e0
477,C3,10,13.315789,g0
478,C3,13,15.0,b0
479,C3,13,15.0,b1
480,C3,13,15.0,d0
481,C3,13,15.0,d1
482,C3,13,15.0,f0
483,C3,13,15.0,f1
484,C3,14,9.8421053,a0
485,C3,14,10.842105,c1
486,C3,14,9.4736842,g1
487,C3,15,1.0526316,g0
488,C3,4,15.0,c0
489,C3,5,5.1578947,a0
490,C3,5,13.0,a1
491,C3,5,4.1578947,c1
492,C3,5,1.0526316,e0
493,C3,5,0.63157895,g0
494,C3,5,5.5263158,g1
495,C3,9,2.0,a1
496,C3,9,15.0,e1
497,C4,10,8.3157895,a1
498,C4,10,13.315789,c0
499,C4,10,12.368421,e1
500,C4,11,2.0,g0
501,C4,13,18.0,b0
502,C4,13,18.0,b1
503,C4,13,18.0,d0
504,C4,13,18.0,d1
505,C4,13,18.0,f0
506,C4,13,18.0,f1
507,C4,14,12.368421,g1
508,C4,15,18.0,e0
509,C4,4,9.8245614,a0
510,C4,4,10.824561,g0
511,C4,5,8.1754386,a0
512,C4,5,18.0,c1
513,C4,5,5.1754386,g0
514,C4,9,9.6842105,a1
515,C4,9,4.6842105,c0
516,C4,9,5.6315789,e1
517,C4,9,5.6315789,g1
518,C5,13,27.0,b0
519,C5,13,27.0,b1
520,C5,13,27.0,d0
521,C5,13,27.0,d1
522,C5,13,27.0,f0
523,C5,13,27.0,f1
524,C5,14,27.0,a1
525,C5,15,6.0526316,a0
526,C5,15,21.052632,c0
527,C5,4,22.824561,c1
528,C5,4,22.824561,e1
529,C5,4,27.0,g0
530,C5,5,4.1754386,c1
531,C5,5,4.1754386,e1
532,C5,9,20.947368,a0
533,C5,9,5.9473684,c0
534,C5,9,27.0,e0
535,C5,9,27.0,g1
536,C6,10,18.0,a0
537,C6,11,2.0,a0
538,C6,11,15.0,e1
539,C6,13,20.0,b0
540,C6,13,20.0,b1
541,C6,13,20.0,d0
542,C6,13,20.0,d1
543,C6,13,20.0,f0
544,C6,13,20.0,f1
545,C6,14,11.0,c0
546,C6,14,20.0,e0
547,C6,15,20.0,g1
548,C6,9,20.0,a1
549,C6,9,9.0,c0
550,C6,9,20.0,c1
551,C6,9,5.0,e1
552,C6,9,20.0,g0
553,D1,16,11.0,a0
554,D1,16,11.0,a1
555,D1,16,4.0,b0
556,D1,16,4.0,b1
557,D1,16,11.0,c0
558,D1,16,11.0,c1
559,D1,16,3.304878,d0
560,D1,16,4.0,d1
561,D1,16,11.0,e0
562,D1,16,11.0,e1
563,D1,16,1.92,f0
564,D1,16,4.0,f1
565,D1,16,11.0,g0
566,D1,16,11.0,g1
567,D1,19,2.08,f0
568,D1,22,0.51562834,g1
569,D1,29,4.0,a0
570,D1,29,4.0,a1
571,D1,29,11.0,b0
572,D1,29,11.0,b1
573,D1,29,4.0,c0
574,D1,29,4.0,c1
575,D1,29,11.0,d0
576,D1,29,11.0,d1
577,D1,29,4.0,e0
578,D1,29,4.0,e1
579,D1,29,11.0,f0
580,D1,29,11.0,f1
581,D1,29,4.0,g0
582,D1,29,3.4843717,g1
583,D1,30,0.69512195,d0
584,D1,35,15.0,a2
585,D1,35,15.0,c2
586,D1,35,15.0,e2
587,D1,35,15.0,g2
588,D1,36,15.0,b2
589,D1,36,15.0,d2
590,D1,37,15.0,f2
591,D2,16,7.0060901,a0
592,D2,16,9.7421858,a1
593,D2,16,10.0,c0
594,D2,16,10.0,c1
595,D2,16,6.119044,e0
596,D2,16,10.0,e1
597,D2,16,10.0,g0
598,D2,17,10.0,g1
599,D2,20,0.25781417,b0
600,D2,26,0.25781417,b1
601,D2,28,2.7360957,a0
602,D2,28,3.1858341,e0
603,D2,29,0.25781417,a0
604,D2,29,0.25781417,a1
605,D2,29,9.7421858,b0
606,D2,29,9.7421858,b1
607,D2,29,10.0,d0
608,D2,29,10.0,d1
609,D2,29,10.0,f0
610,D2,29,10.0,f1
611,D2,30,0.69512195,e0
612,D2,35,10.0,a2
613,D2,35,3.0,c2
614,D2,35,10.0,e2
615,D2,35,10.0,g2
616,D2,36,7.0,c2
617,D2,36,10.0,f2
618,D2,37,10.0,b2
619,D2,37,10.0,d2
620,D3,16,4.48,b0
621,D3,16,11.92,b1
622,D3,16,11.92,d0
623,D3,16,11.92,d1
624,D3,16,12.177814,f0
625,D3,16,0.46193856,g0
626,D3,16,1.8221858,g1
627,D3,17,2.08,c0
628,D3,18,2.08,a0
629,D3,18,7.44,b0
630,D3,18,2.08,e0
631,D3,18,11.92,f1
632,D3,19,2.08,c1
633,D3,20,1.56,e1
634,D3,20,0.25781417,f1
635,D3,22,0.52,e1
636,D3,22,1.3602473,g0
637,D3,28,1.756,a1
638,D3,29,11.92,a0
639,D3,29,11.92,a1
640,D3,29,2.08,b0
641,D3,29,2.08,b1
642,D3,29,11.92,c0
643,D3,29,11.92,c1
644,D3,29,2.08,d0
645,D3,29,2.08,d1
646,D3,29,11.92,e0
